   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 3644              		.loc 1 315 0
 3645 00dc FB69     		ldr	r3, [r7, #28]
 3646 00de 0833     		adds	r3, r3, #8
 3647 00e0 FB61     		str	r3, [r7, #28]
 316:src/modbus.c  **** 		tempWriteRequest = *dataToBeWritten++;
 3648              		.loc 1 316 0
 3649 00e2 FB6A     		ldr	r3, [r7, #44]
 3650 00e4 1A1D     		adds	r2, r3, #4
 3651 00e6 FA62     		str	r2, [r7, #44]
 3652 00e8 1B68     		ldr	r3, [r3]
 3653 00ea BB62     		str	r3, [r7, #40]
 3654              	.L138:
 3655              	.LBE11:
 289:src/modbus.c  **** 	while (count != 0) {
 3656              		.loc 1 289 0 discriminator 1
 3657 00ec 7B6A     		ldr	r3, [r7, #36]
 3658 00ee 002B     		cmp	r3, #0
 3659 00f0 CED1     		bne	.L141
 317:src/modbus.c  **** 	}
 318:src/modbus.c  **** 
 319:src/modbus.c  **** //	for (d = 0; d < 5; d++) {
 320:src/modbus.c  **** //		printf("\n0x%x", arrayResponsePacket[d]);
 321:src/modbus.c  **** //	}
 322:src/modbus.c  **** 
 323:src/modbus.c  **** 	return 0;
 3660              		.loc 1 323 0
 3661 00f2 0023     		movs	r3, #0
 324:src/modbus.c  **** }
 3662              		.loc 1 324 0
 3663 00f4 1846     		mov	r0, r3
 3664 00f6 3037     		adds	r7, r7, #48
 3665 00f8 BD46     		mov	sp, r7
 3666              		@ sp needed
 3667 00fa 80BD     		pop	{r7, pc}
 3668              	.L144:
 3669              		.align	2
 3670              	.L143:
 3671 00fc 00000000 		.word	firstRequest
 3672 0100 00000000 		.word	rPacket
 3673 0104 00000000 		.word	totalRequest
 3674 0108 00000000 		.word	s
 3675 010c 18000000 		.word	.LC1
 3676              		.cfi_endproc
 3677              	.LFE8:
 3679              		.section	.text.readExceptionStatus,"ax",%progbits
 3680              		.align	2
 3681              		.global	readExceptionStatus
 3682              		.thumb
 3683              		.thumb_func
 3685              	readExceptionStatus:
 3686              	.LFB9:
 325:src/modbus.c  **** 
 326:src/modbus.c  **** uint32_t readExceptionStatus(uint32_t *qPacket) {
 3687              		.loc 1 326 0
 3688              		.cfi_startproc
 3689              		@ args = 0, pretend = 0, frame = 8
 3690              		@ frame_needed = 1, uses_anonymous_args = 0
 3691              		@ link register save eliminated.
 3692 0000 80B4     		push	{r7}
 3693              	.LCFI27:
 3694              		.cfi_def_cfa_offset 4
 3695              		.cfi_offset 7, -4
 3696 0002 83B0     		sub	sp, sp, #12
 3697              	.LCFI28:
 3698              		.cfi_def_cfa_offset 16
 3699 0004 00AF     		add	r7, sp, #0
 3700              	.LCFI29:
 3701              		.cfi_def_cfa_register 7
 3702 0006 7860     		str	r0, [r7, #4]
 327:src/modbus.c  **** 	return 0;
 3703              		.loc 1 327 0
 3704 0008 0023     		movs	r3, #0
 328:src/modbus.c  **** }
 3705              		.loc 1 328 0
 3706 000a 1846     		mov	r0, r3
 3707 000c 0C37     		adds	r7, r7, #12
 3708 000e BD46     		mov	sp, r7
 3709              		@ sp needed
 3710 0010 5DF8047B 		ldr	r7, [sp], #4
 3711 0014 7047     		bx	lr
 3712              		.cfi_endproc
 3713              	.LFE9:
 3715 0016 00BF     		.section	.text.writeSingleRegister,"ax",%progbits
 3716              		.align	2
 3717              		.global	writeSingleRegister
 3718              		.thumb
 3719              		.thumb_func
 3721              	writeSingleRegister:
 3722              	.LFB10:
 329:src/modbus.c  **** 
 330:src/modbus.c  **** uint32_t writeSingleRegister(uint32_t *qPacket) {
 3723              		.loc 1 330 0
 3724              		.cfi_startproc
 3725              		@ args = 0, pretend = 0, frame = 40
 3726              		@ frame_needed = 1, uses_anonymous_args = 0
 3727 0000 80B5     		push	{r7, lr}
 3728              	.LCFI30:
 3729              		.cfi_def_cfa_offset 8
 3730              		.cfi_offset 7, -8
 3731              		.cfi_offset 14, -4
 3732 0002 8AB0     		sub	sp, sp, #40
 3733              	.LCFI31:
 3734              		.cfi_def_cfa_offset 48
 3735 0004 00AF     		add	r7, sp, #0
 3736              	.LCFI32:
 3737              		.cfi_def_cfa_register 7
 3738 0006 7860     		str	r0, [r7, #4]
 331:src/modbus.c  **** 
 332:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 333:src/modbus.c  **** 	qPacket++;
 3739              		.loc 1 333 0
 3740 0008 7B68     		ldr	r3, [r7, #4]
 3741 000a 0433     		adds	r3, r3, #4
 3742 000c 7B60     		str	r3, [r7, #4]
 334:src/modbus.c  **** 
 335:src/modbus.c  **** 	//Store the address requested and move it to response packet
 336:src/modbus.c  **** 	uint32_t tempWriteAddress = *qPacket;
 3743              		.loc 1 336 0
 3744 000e 7B68     		ldr	r3, [r7, #4]
 3745 0010 1B68     		ldr	r3, [r3]
 3746 0012 FB61     		str	r3, [r7, #28]
 337:src/modbus.c  **** 	*rPacket = (unsigned int) tempWriteAddress;
 3747              		.loc 1 337 0
 3748 0014 284B     		ldr	r3, .L151
 3749 0016 1B68     		ldr	r3, [r3]
 3750 0018 FA69     		ldr	r2, [r7, #28]
 3751 001a 1A60     		str	r2, [r3]
 338:src/modbus.c  **** 	rPacket++;
 3752              		.loc 1 338 0
 3753 001c 264B     		ldr	r3, .L151
 3754 001e 1B68     		ldr	r3, [r3]
 3755 0020 1A1D     		adds	r2, r3, #4
 3756 0022 254B     		ldr	r3, .L151
 3757 0024 1A60     		str	r2, [r3]
 339:src/modbus.c  **** 
 340:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 341:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 342:src/modbus.c  **** 	firstRequest = 0x9c40 + *qPacket++;
 3758              		.loc 1 342 0
 3759 0026 7B68     		ldr	r3, [r7, #4]
 3760 0028 1A1D     		adds	r2, r3, #4
 3761 002a 7A60     		str	r2, [r7, #4]
 3762 002c 1B68     		ldr	r3, [r3]
 3763 002e 03F51C43 		add	r3, r3, #39936
 3764 0032 4033     		adds	r3, r3, #64
 3765 0034 214A     		ldr	r2, .L151+4
 3766 0036 1360     		str	r3, [r2]
 343:src/modbus.c  **** 
 344:src/modbus.c  **** 	//move the data to be written
 345:src/modbus.c  **** 	writeRequest = *qPacket;
 3767              		.loc 1 345 0
 3768 0038 7B68     		ldr	r3, [r7, #4]
 3769 003a 1A68     		ldr	r2, [r3]
 3770 003c 204B     		ldr	r3, .L151+8
 3771 003e 1A60     		str	r2, [r3]
 346:src/modbus.c  **** 
 347:src/modbus.c  **** 	//stream to be sent back to response packet
 348:src/modbus.c  **** 	//*rPacket = (unsigned int) firstRequest;
 349:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 350:src/modbus.c  **** 	//rPacket++;
 351:src/modbus.c  **** 
 352:src/modbus.c  **** 	//Fetch first address data.
 353:src/modbus.c  **** 	s = getData(firstRequest++);
 3772              		.loc 1 353 0
 3773 0040 1E4B     		ldr	r3, .L151+4
 3774 0042 1B68     		ldr	r3, [r3]
 3775 0044 591C     		adds	r1, r3, #1
 3776 0046 1D4A     		ldr	r2, .L151+4
 3777 0048 1160     		str	r1, [r2]
 3778 004a 1846     		mov	r0, r3
 3779 004c FFF7FEFF 		bl	getData
 3780 0050 0246     		mov	r2, r0
 3781 0052 1C4B     		ldr	r3, .L151+12
 3782 0054 1A60     		str	r2, [r3]
 354:src/modbus.c  **** 
 355:src/modbus.c  **** 	int tempWriteRequest = (int) writeRequest;
 3783              		.loc 1 355 0
 3784 0056 1A4B     		ldr	r3, .L151+8
 3785 0058 1B68     		ldr	r3, [r3]
 3786 005a BB61     		str	r3, [r7, #24]
 356:src/modbus.c  **** 	int fromBit = 0;
 3787              		.loc 1 356 0
 3788 005c 0023     		movs	r3, #0
 3789 005e 7B61     		str	r3, [r7, #20]
 357:src/modbus.c  **** 	int toBit = 32;
 3790              		.loc 1 357 0
 3791 0060 2023     		movs	r3, #32
 3792 0062 3B61     		str	r3, [r7, #16]
 358:src/modbus.c  **** 	int shiftRight;
 359:src/modbus.c  **** 	int d;
 360:src/modbus.c  **** 
 361:src/modbus.c  **** 	//Call masking function and store value in r.
 362:src/modbus.c  **** 	unsigned int r = getMask(fromBit, toBit);
 3793              		.loc 1 362 0
 3794 0064 7869     		ldr	r0, [r7, #20]
 3795 0066 3969     		ldr	r1, [r7, #16]
 3796 0068 FFF7FEFF 		bl	getMask
 3797 006c F860     		str	r0, [r7, #12]
 363:src/modbus.c  **** 
 364:src/modbus.c  **** 	//Get masking done on data from hash and store in result.
 365:src/modbus.c  **** 	unsigned int result = r & s->value;
 3798              		.loc 1 365 0
 3799 006e 154B     		ldr	r3, .L151+12
 3800 0070 1B68     		ldr	r3, [r3]
 3801 0072 5B68     		ldr	r3, [r3, #4]
 3802 0074 1A46     		mov	r2, r3
 3803 0076 FB68     		ldr	r3, [r7, #12]
 3804 0078 1340     		ands	r3, r3, r2
 3805 007a 3B62     		str	r3, [r7, #32]
 366:src/modbus.c  **** 
 367:src/modbus.c  **** 	//Else shift right.
 368:src/modbus.c  **** 	for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3806              		.loc 1 368 0
 3807 007c 7B69     		ldr	r3, [r7, #20]
 3808 007e 7B62     		str	r3, [r7, #36]
 3809 0080 05E0     		b	.L148
 3810              	.L149:
 369:src/modbus.c  **** 		result = result >> 1;
 3811              		.loc 1 369 0 discriminator 2
 3812 0082 3B6A     		ldr	r3, [r7, #32]
 3813 0084 5B08     		lsrs	r3, r3, #1
 3814 0086 3B62     		str	r3, [r7, #32]
 368:src/modbus.c  **** 	for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3815              		.loc 1 368 0 discriminator 2
 3816 0088 7B6A     		ldr	r3, [r7, #36]
 3817 008a 013B     		subs	r3, r3, #1
 3818 008c 7B62     		str	r3, [r7, #36]
 3819              	.L148:
 368:src/modbus.c  **** 	for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3820              		.loc 1 368 0 is_stmt 0 discriminator 1
 3821 008e 7B6A     		ldr	r3, [r7, #36]
 3822 0090 002B     		cmp	r3, #0
 3823 0092 F6DC     		bgt	.L149
 370:src/modbus.c  **** 	}
 371:src/modbus.c  **** 
 372:src/modbus.c  **** 	//printf("Data: 0x%x\n", result);
 373:src/modbus.c  **** 
 374:src/modbus.c  **** 	result = result | tempWriteRequest;
 3824              		.loc 1 374 0 is_stmt 1
 3825 0094 BB69     		ldr	r3, [r7, #24]
 3826 0096 3A6A     		ldr	r2, [r7, #32]
 3827 0098 1343     		orrs	r3, r3, r2
 3828 009a 3B62     		str	r3, [r7, #32]
 375:src/modbus.c  **** 
 376:src/modbus.c  **** 	//Store the data to be sent in response packet one by one till requested bits reached.
 377:src/modbus.c  **** 	//*rPacket = result;
 378:src/modbus.c  **** 	//rPacket++;
 379:src/modbus.c  **** 	*rPacket = tempWriteRequest;
 3829              		.loc 1 379 0
 3830 009c 064B     		ldr	r3, .L151
 3831 009e 1B68     		ldr	r3, [r3]
 3832 00a0 BA69     		ldr	r2, [r7, #24]
 3833 00a2 1A60     		str	r2, [r3]
 380:src/modbus.c  **** 	rPacket++;
 3834              		.loc 1 380 0
 3835 00a4 044B     		ldr	r3, .L151
 3836 00a6 1B68     		ldr	r3, [r3]
 3837 00a8 1A1D     		adds	r2, r3, #4
 3838 00aa 034B     		ldr	r3, .L151
 3839 00ac 1A60     		str	r2, [r3]
 381:src/modbus.c  **** 
 382:src/modbus.c  **** //	for (d = 0; d < (1 + 5); d++) {
 383:src/modbus.c  **** //		printf("\n0x%x", arrayResponsePacket[d]);
 384:src/modbus.c  **** //	}
 385:src/modbus.c  **** 
 386:src/modbus.c  **** 	return 0;
 3840              		.loc 1 386 0
 3841 00ae 0023     		movs	r3, #0
 387:src/modbus.c  **** 
 388:src/modbus.c  **** }
 3842              		.loc 1 388 0
 3843 00b0 1846     		mov	r0, r3
 3844 00b2 2837     		adds	r7, r7, #40
 3845 00b4 BD46     		mov	sp, r7
 3846              		@ sp needed
 3847 00b6 80BD     		pop	{r7, pc}
 3848              	.L152:
 3849              		.align	2
 3850              	.L151:
 3851 00b8 00000000 		.word	rPacket
 3852 00bc 00000000 		.word	firstRequest
 3853 00c0 00000000 		.word	writeRequest
 3854 00c4 00000000 		.word	s
 3855              		.cfi_endproc
 3856              	.LFE10:
 3858              		.section	.text.writeSingleCoil,"ax",%progbits
 3859              		.align	2
 3860              		.global	writeSingleCoil
 3861              		.thumb
 3862              		.thumb_func
 3864              	writeSingleCoil:
 3865              	.LFB11:
 389:src/modbus.c  **** 
 390:src/modbus.c  **** 
 391:src/modbus.c  **** //TODO : Check what to use for writing ON (0xffff0000 or 0xff00) and OFF (0x00000000 or 0x0000)
 392:src/modbus.c  **** uint32_t writeSingleCoil(uint32_t *qPacket) {
 3866              		.loc 1 392 0
 3867              		.cfi_startproc
 3868              		@ args = 0, pretend = 0, frame = 40
 3869              		@ frame_needed = 1, uses_anonymous_args = 0
 3870 0000 80B5     		push	{r7, lr}
 3871              	.LCFI33:
 3872              		.cfi_def_cfa_offset 8
 3873              		.cfi_offset 7, -8
 3874              		.cfi_offset 14, -4
 3875 0002 8AB0     		sub	sp, sp, #40
 3876              	.LCFI34:
 3877              		.cfi_def_cfa_offset 48
 3878 0004 00AF     		add	r7, sp, #0
 3879              	.LCFI35:
 3880              		.cfi_def_cfa_register 7
 3881 0006 7860     		str	r0, [r7, #4]
 393:src/modbus.c  **** 
 394:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 395:src/modbus.c  **** 	qPacket++;
 3882              		.loc 1 395 0
 3883 0008 7B68     		ldr	r3, [r7, #4]
 3884 000a 0433     		adds	r3, r3, #4
 3885 000c 7B60     		str	r3, [r7, #4]
 396:src/modbus.c  **** 
 397:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 398:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 399:src/modbus.c  **** 	firstRequest = 0x0000 + *qPacket++;
 3886              		.loc 1 399 0
 3887 000e 7B68     		ldr	r3, [r7, #4]
 3888 0010 1A1D     		adds	r2, r3, #4
 3889 0012 7A60     		str	r2, [r7, #4]
 3890 0014 1A68     		ldr	r2, [r3]
 3891 0016 2D4B     		ldr	r3, .L159
 3892 0018 1A60     		str	r2, [r3]
 400:src/modbus.c  **** 
 401:src/modbus.c  **** 	//move the data to be written
 402:src/modbus.c  **** 	uint32_t *writeRequest = qPacket;
 3893              		.loc 1 402 0
 3894 001a 7B68     		ldr	r3, [r7, #4]
 3895 001c 7B62     		str	r3, [r7, #36]
 403:src/modbus.c  **** //	writeRequest+=3;
 404:src/modbus.c  **** 
 405:src/modbus.c  **** 	//stream to be sent back to response packet
 406:src/modbus.c  **** 	*rPacket = (unsigned int) firstRequest;
 3896              		.loc 1 406 0
 3897 001e 2C4B     		ldr	r3, .L159+4
 3898 0020 1B68     		ldr	r3, [r3]
 3899 0022 2A4A     		ldr	r2, .L159
 3900 0024 1268     		ldr	r2, [r2]
 3901 0026 1A60     		str	r2, [r3]
 407:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 408:src/modbus.c  **** 	rPacket++;
 3902              		.loc 1 408 0
 3903 0028 294B     		ldr	r3, .L159+4
 3904 002a 1B68     		ldr	r3, [r3]
 3905 002c 1A1D     		adds	r2, r3, #4
 3906 002e 284B     		ldr	r3, .L159+4
 3907 0030 1A60     		str	r2, [r3]
 409:src/modbus.c  **** 
 410:src/modbus.c  **** 	//Fetch first address data.
 411:src/modbus.c  **** 	s = getData(firstRequest++);
 3908              		.loc 1 411 0
 3909 0032 264B     		ldr	r3, .L159
 3910 0034 1B68     		ldr	r3, [r3]
 3911 0036 591C     		adds	r1, r3, #1
 3912 0038 244A     		ldr	r2, .L159
 3913 003a 1160     		str	r1, [r2]
 3914 003c 1846     		mov	r0, r3
 3915 003e FFF7FEFF 		bl	getData
 3916 0042 0246     		mov	r2, r0
 3917 0044 234B     		ldr	r3, .L159+8
 3918 0046 1A60     		str	r2, [r3]
 412:src/modbus.c  **** 
 413:src/modbus.c  **** 	//int tempWriteRequest = (int) writeRequest;
 414:src/modbus.c  **** 	int fromBit = 0;
 3919              		.loc 1 414 0
 3920 0048 0023     		movs	r3, #0
 3921 004a 3B62     		str	r3, [r7, #32]
 415:src/modbus.c  **** 	int toBit = 7;
 3922              		.loc 1 415 0
 3923 004c 0723     		movs	r3, #7
 3924 004e FB61     		str	r3, [r7, #28]
 416:src/modbus.c  **** 	int shiftRight;
 417:src/modbus.c  **** 	int d;
 418:src/modbus.c  **** 	int count = 0;
 3925              		.loc 1 418 0
 3926 0050 0023     		movs	r3, #0
 3927 0052 7B61     		str	r3, [r7, #20]
 419:src/modbus.c  **** 	unsigned int result;
 420:src/modbus.c  **** 
 421:src/modbus.c  **** 	while(count < 2){
 3928              		.loc 1 421 0
 3929 0054 31E0     		b	.L154
 3930              	.L157:
 3931              	.LBB12:
 422:src/modbus.c  **** 		//Call masking function and store value in r.
 423:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 3932              		.loc 1 423 0
 3933 0056 386A     		ldr	r0, [r7, #32]
 3934 0058 F969     		ldr	r1, [r7, #28]
 3935 005a FFF7FEFF 		bl	getMask
 3936 005e F860     		str	r0, [r7, #12]
 424:src/modbus.c  **** 
 425:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 426:src/modbus.c  **** 		result = r & s->value;
 3937              		.loc 1 426 0
 3938 0060 1C4B     		ldr	r3, .L159+8
 3939 0062 1B68     		ldr	r3, [r3]
 3940 0064 5B68     		ldr	r3, [r3, #4]
 3941 0066 1A46     		mov	r2, r3
 3942 0068 FB68     		ldr	r3, [r7, #12]
 3943 006a 1340     		ands	r3, r3, r2
 3944 006c 3B61     		str	r3, [r7, #16]
 427:src/modbus.c  **** 
 428:src/modbus.c  **** 		//Else shift right.
 429:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3945              		.loc 1 429 0
 3946 006e 3B6A     		ldr	r3, [r7, #32]
 3947 0070 BB61     		str	r3, [r7, #24]
 3948 0072 05E0     		b	.L155
 3949              	.L156:
 430:src/modbus.c  **** 			result = result >> 1;
 3950              		.loc 1 430 0 discriminator 2
 3951 0074 3B69     		ldr	r3, [r7, #16]
 3952 0076 5B08     		lsrs	r3, r3, #1
 3953 0078 3B61     		str	r3, [r7, #16]
 429:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3954              		.loc 1 429 0 discriminator 2
 3955 007a BB69     		ldr	r3, [r7, #24]
 3956 007c 013B     		subs	r3, r3, #1
 3957 007e BB61     		str	r3, [r7, #24]
 3958              	.L155:
 429:src/modbus.c  **** 		for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 3959              		.loc 1 429 0 is_stmt 0 discriminator 1
 3960 0080 BB69     		ldr	r3, [r7, #24]
 3961 0082 002B     		cmp	r3, #0
 3962 0084 F6DC     		bgt	.L156
 431:src/modbus.c  **** 		}
 432:src/modbus.c  **** 
 433:src/modbus.c  **** 		*rPacket = *writeRequest;
 3963              		.loc 1 433 0 is_stmt 1
 3964 0086 124B     		ldr	r3, .L159+4
 3965 0088 1B68     		ldr	r3, [r3]
 3966 008a 7A6A     		ldr	r2, [r7, #36]
 3967 008c 1268     		ldr	r2, [r2]
 3968 008e 1A60     		str	r2, [r3]
 434:src/modbus.c  **** 		rPacket++;
 3969              		.loc 1 434 0
 3970 0090 0F4B     		ldr	r3, .L159+4
 3971 0092 1B68     		ldr	r3, [r3]
 3972 0094 1A1D     		adds	r2, r3, #4
 3973 0096 0E4B     		ldr	r3, .L159+4
 3974 0098 1A60     		str	r2, [r3]
 435:src/modbus.c  **** 
 436:src/modbus.c  **** 		result = result | *writeRequest++;
 3975              		.loc 1 436 0
 3976 009a 7B6A     		ldr	r3, [r7, #36]
 3977 009c 1A1D     		adds	r2, r3, #4
 3978 009e 7A62     		str	r2, [r7, #36]
 3979 00a0 1B68     		ldr	r3, [r3]
 3980 00a2 3A69     		ldr	r2, [r7, #16]
 3981 00a4 1343     		orrs	r3, r3, r2
 3982 00a6 3B61     		str	r3, [r7, #16]
 437:src/modbus.c  **** 
 438:src/modbus.c  **** 		fromBit = fromBit + 8;
 3983              		.loc 1 438 0
 3984 00a8 3B6A     		ldr	r3, [r7, #32]
 3985 00aa 0833     		adds	r3, r3, #8
 3986 00ac 3B62     		str	r3, [r7, #32]
 439:src/modbus.c  **** 		toBit = toBit + 8;
 3987              		.loc 1 439 0
 3988 00ae FB69     		ldr	r3, [r7, #28]
 3989 00b0 0833     		adds	r3, r3, #8
 3990 00b2 FB61     		str	r3, [r7, #28]
 440:src/modbus.c  **** 
 441:src/modbus.c  **** 		count++;
 3991              		.loc 1 441 0
 3992 00b4 7B69     		ldr	r3, [r7, #20]
 3993 00b6 0133     		adds	r3, r3, #1
 3994 00b8 7B61     		str	r3, [r7, #20]
 3995              	.L154:
 3996              	.LBE12:
 421:src/modbus.c  **** 	while(count < 2){
 3997              		.loc 1 421 0 discriminator 1
 3998 00ba 7B69     		ldr	r3, [r7, #20]
 3999 00bc 012B     		cmp	r3, #1
 4000 00be CADD     		ble	.L157
 442:src/modbus.c  **** 	}
 443:src/modbus.c  **** //		//Store the data to be sent in response packet one by one till requested bits reached.
 444:src/modbus.c  **** //		*rPacket = result;
 445:src/modbus.c  **** //		rPacket++;
 446:src/modbus.c  **** //		//printf("Data: 0x%x\n", result);
 447:src/modbus.c  **** 
 448:src/modbus.c  **** 
 449:src/modbus.c  **** //	for (d = 0; d < (1 + 3); d++) {
 450:src/modbus.c  **** //		printf("\n0x%x", arrayResponsePacket[d]);
 451:src/modbus.c  **** //	}
 452:src/modbus.c  **** 
 453:src/modbus.c  **** 	return 0;
 4001              		.loc 1 453 0
 4002 00c0 0023     		movs	r3, #0
 454:src/modbus.c  **** 
 455:src/modbus.c  **** }
 4003              		.loc 1 455 0
 4004 00c2 1846     		mov	r0, r3
 4005 00c4 2837     		adds	r7, r7, #40
 4006 00c6 BD46     		mov	sp, r7
 4007              		@ sp needed
 4008 00c8 80BD     		pop	{r7, pc}
 4009              	.L160:
 4010 00ca 00BF     		.align	2
 4011              	.L159:
 4012 00cc 00000000 		.word	firstRequest
 4013 00d0 00000000 		.word	rPacket
 4014 00d4 00000000 		.word	s
 4015              		.cfi_endproc
